certifi==2020.12.5; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
chardet==4.0.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
click==7.1.2; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
configparser==5.0.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
cycler==0.10.0; python_version >= "3.6"
docker-pycreds==0.4.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
gitdb==4.0.5; python_version >= "3.4" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.4"
gitpython==3.1.13; python_version >= "3.4" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.4"
idna==2.10; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
joblib==1.0.1; python_version >= "3.6"
kiwisolver==1.3.1; python_version >= "3.6"
matplotlib==3.3.4; python_version >= "3.6"
numpy==1.20.1; python_version >= "3.7"
opencv-python-headless==4.5.1.48; python_version >= "3.6"
pathtools==0.1.2; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
pillow==7.2.0; python_version >= "3.5"
promise==2.3; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
protobuf==3.14.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
psutil==5.8.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
python-dateutil==2.8.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pytorch-ignite==0.4.3
requests==2.25.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
scikit-learn==0.23.2; python_version >= "3.6"
scipy==1.6.0; python_version >= "3.7"
sentry-sdk==0.20.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
shortuuid==1.0.1; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
six==1.15.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
smmap==3.0.5; python_version >= "3.4" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.4"
subprocess32==3.5.4; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version < "4"
threadpoolctl==2.1.0; python_version >= "3.6"
tqdm==4.56.2; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
typing-extensions==3.7.4.3; python_full_version >= "3.6.2"
urllib3==1.26.3; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4"
wandb==0.10.18; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
